filename,document_id,classification,category,word_count,page_count,dates,project_names,persons,organizations,locations
CIA-RDP96-00787R000200180002-1.txt,CIA-RDP96-00787R000200180002-1,,experiment_results,5016,10,00/08/10,,Arthur Koestler|Wis|Schmidt|Puthoff|Targ|Evan Harris Walker|Aberdeen Proving Grounds|Walker|Gerald Feinberg|Feinberg,"CIA|QUANTUM PHYSICS|Hotel La Reserve|the Hotel La Reserve|Quantum Physics|quantum physics|non—-common|the Parapsychology Foundation, Inc.|their tNovsletter of the Parapsychology Foundation|ANALYSIS","Geneva|Switzerland|West 57th Street|New York|Bastin|Costa doe
|PK|Maryland|Unsdden|Madras"
CIA-RDP96-00787R000200180003-0.txt,CIA-RDP96-00787R000200180003-0,CONFIDENTIAL,experiment_results,258,1,,,,"ADDRESS

SRI File /i$f|bispatcH
|__| FILE|ADDRESS|PHONE|UUIUGLALS|IGF",
CIA-RDP96-00787R[phone]-1.txt,CIA-RDP96-00787R[phone]-1,,experiment_results,5644,11,03/09/10,,"Harold Puthoff|Russell Targ

|von Reichenbach's|Josephson|Ingo Swann|Swann|eneerencnaremam


---|Patrick Price|wen megane|Price","fs==S= STANFORD RESEARCH INSTITUTE|ENTROPY|Stanford Research Institute
Electronics and Bioengineering Laboratory|Parapsychology
Geneva|CIA|Stanford
Research Institute|D.D. Home|The Dynamics|Ampere|Maxwell",Menlo Park|California|Switzerland|London|Faraday|Mountain View|Hz|Paraphysics|Maryland|d.e.
CIA-RDP96-00787R000200190002-0.txt,CIA-RDP96-00787R000200190002-0,,research_report,1229,2,03/09/09,,Puthoff|Lede|Dol,"AAPBERYSSA|SRI|Siaieeamine

Approved|CIA|sec|t6|Variations|EEG|OSes|STANFORD RESEARCH INSTITUTE",Santa Barbara|California|Washington
CIA-RDP96-00787R000200190003-9.txt,CIA-RDP96-00787R000200190003-9,UNCLASSIFIED,correspondence,171,1,00/08/10,,Hal|Pat|Kee BLA,CIA|ADDRESS|SRI|®-raPsych File|FILE|CONCURRENCE INFORMATION|PS|NDER|.-KRDPIO-VUUTO,
CIA-RDP96-00787R000200200001-9.txt,CIA-RDP96-00787R000200200001-9,,administrative,495,1,,,SG1I,"OTS|SRI|SWANN|EEG|OTS/Development &

|ORD|DCI|SG1I 4|SG1I|CIA",
CIA-RDP96-00787R000200200002-8.txt,CIA-RDP96-00787R000200200002-8,,correspondence,296,1,00/08/10,,a. copy,CIA|SGI|Washington National at 8:11 PH|Northwest|Best Regards|TW|PAN,Aug.l19|Thur|Washington|Geneva
CIA-RDP96-00787R000200200009-1.txt,CIA-RDP96-00787R000200200009-1,,correspondence,97,1,00/08/10,,LRP|Lawrence R. Pinneo|Ph.D.,"SG1I
SGFOIA3

SG1I|CIA|STANFORD RESEARCH INSTITUTE
MENLO PARK|Neurophysiology Program

Approved",Washington
CIA-RDP96-00787R000200200010-9.txt,CIA-RDP96-00787R000200200010-9,,research_report,150,1,00/08/10|1 August 1974,,Lawrence R. Pinneo,CIA|Neurophysiology Program|Stanford Research Institute|APA|the Brantff Place Hotel|Original & 1 - Addressee|LSR File,Manlio Park|California|Washington|New Orleans
CIA-RDP96-00787R000200200012-7.txt,CIA-RDP96-00787R000200200012-7,,experiment_results,255,1,18 December 1974|04/08/02,,,"CIA|Stanford
Research Institute Perceptual|SG1B|SRI",
CIA-RDP96-00787R000200200013-6.txt,CIA-RDP96-00787R000200200013-6,,experiment_results,3833,7,00/08/10|19 October 1974|18 October 1974|90/08/10,,Sumy|Puthoff|Targ|Jones|Thty AREER|Se|SG1I|RV TM|Completed|P|,Approved For Releasa|CIA|Trip Report|Cox|SG1|SRI|SGI|Nature|DD/O|Basic Research,Washington|San Francisco|LE|cards)(ID=10|RV|DC|Releasq|OA
CIA-RDP96-00787R000200200014-5.txt,CIA-RDP96-00787R000200200014-5,,correspondence,52,1,,,,ForRetdase|CIA|DOC|Release 2000,
CIA-RDP96-00787R000200200015-4.txt,CIA-RDP96-00787R000200200015-4,UNCLASSIFIED,telepathy,65,1,00/08/10,,nro,CIA|SG1I|ADDRESS|PHONE|un,
CIA-RDP96-00787R[phone]-3.txt,CIA-RDP96-00787R[phone]-3,,experiment_results,510,1,6 August 1974|03/04/18,,"Approved,£or Release 2003/04/18|Dr Puthoff|Controls|Pat Price|Hal",CIA|Super Stars|OOB|EEG|ec|PAMC|SRI|SGI,Geneva
CIA-RDP96-00787R000200200017-2.txt,CIA-RDP96-00787R000200200017-2,,experiment_results,596,1,5 August 1974|00/08/10,,Hal|Russ|cia-Ropoc 007i,SG1I|CIA|SGI1I|the OOB Experiment|NPIC|Price|SG1|ec|SRI|P|,
CIA-RDP96-00787R000200200019-0.txt,CIA-RDP96-00787R000200200019-0,,experiment_results,3096,6,18 June 1974|04/08/02|1 July 1974,,Mssrs|Puthoff|.01|Cox|Lin-rop9c-00787g900200200019-0|and/or GSR|Je-00787R000200200019-0|c. Mid-Paranormal-Experiment Testing|c. Clairvoyance-ESP|a. Status,"Stanford Research Institute|SRI SG1I|Puthoff|Targ|SRI|SG1I
Approved For|NASA|EEG-Re|Stimulus|Strobe Light",Criteria|a(3|Plethysmograph|New York|IA
CIA-RDP96-00787R000200200021-7.txt,CIA-RDP96-00787R000200200021-7,,correspondence,36,1,00/08/10,,GL.| ORIGIN CONTROL NO,"SEC|CIA-RDP9

COURIER NO",
CIA-RDP96-00787R000200200022-6.txt,CIA-RDP96-00787R000200200022-6,,experiment_results,1384,2,8 July 1974|00/08/10,,Relea Sif|Hal Puthoff,"Stanford Research Institute|Develco, Inc.|Develco|Stanford Research
Institute|Tot|RF|SRI|CIA|USE|Ames
Research Center",Moffett Field|Washington|D. C.
CIA-RDP96-00787R000200200024-4.txt,CIA-RDP96-00787R000200200024-4,,experiment_results,470,1,00/08/10,,"SG1I

Despite|Karl Pribran|Wechsler Adult Intelligence Scale",SG1I|CIA|the Stanford Medical School|Minnesota Multiphasic Personality Inventory|Halstead-Reitan Sub-Scales|Dynamometer Test|BM|PAS|Halstead-Reitan|Aptitude-Values Tests,
CIA-RDP96-00787R000200200026-2.txt,CIA-RDP96-00787R000200200026-2,UNCLASSIFIED,experiment_results,1280,2,03/04/16|03/04/18|29 January 1974|25 January 1974,,Jones|Jinforms|Lo|Pat Price|c. SRI|Targ,"SG1I

Approved|Stanford Research Institute|Puthoff|Targ of SRI|SRI|OTS|Work Statement|CIA|ORD|PRB",eeDRniaihiRE|D.C.
CIA-RDP96-00787R000200200027-1.txt,CIA-RDP96-00787R000200200027-1,,experiment_results,996,1,00/08/10,,"c. accuracy

d. reliability

e. variation|a. accuracy
b. reliability
c. resolution|nance nnn nnn enn ene emieaneniatanmedinmmasdensenenstenaiasahemtiimmae amiencuesinematenienimmniinithll",CIA|x.|Freclude|EnES,Jt
CIA-RDP96-00787R000200200028-0.txt,CIA-RDP96-00787R000200200028-0,,administrative,887,1,15 January 1974|03/04/18,Sty ,c. serve|Ho|Mr McMahon|Jabsence|Stevens|Se eualilicunassneneratt ar,CIA|MEMORANDUM|SRI Paranormal Project|Data Control|Deeecit SRI's|SG1I|SGI|SRI,
CIA-RDP96-00787R000200200029-9.txt,CIA-RDP96-00787R000200200029-9,,research_report,985,1,99/08/10,,Uri Geller|telepathy|Mr Geller|Certamly|B|H. Cowper|FE|R. Johnson|G. Chaioner|J. T. Young,Mr Geller|United|the Sunday Times|Mr Geller’s|Time|New Scientist|Stanford Research Institute|Stanford|CIA|Tur London Association of Correctors of the Press,LAS LES|Israel|Tsrael|the United States|Britain
CIA-RDP96-00787R000200200030-7.txt,CIA-RDP96-00787R000200200030-7,,experiment_results,1224,2,00/08/10,,"zelatin LbO|Vid|SGI1I
B - Strong|Ernest Hilgarde|fue tb|Sensory Evaluation|Beischer|SE|Mab OG Tk|KG","ApprovediFer|GtAcRDR AS00078|Gifted

Subjects|VE|Pseudoisochromatic|Flicker-Fusion|SG1I
Psychological Evaluation L|OPI|CLIZE EL|Raven's Matrix",Synesthesia|Allport-Vernon
CIA-RDP96-00787R000200200031-6.txt,CIA-RDP96-00787R000200200031-6,,research_report,828,1,03/08/18|03/04/18,,John N. NecMahon,"Science and Technology

SUBJECT : Office of Research ond Development|Office of Technical Service Parsnormal
Perception Research Project|Stanford Research Institute|the Office of Research and Development|Technical Service|SRI|OTS|proposel|the Statement of Work|Office of Research and Development",
CIA-RDP96-00787R000200200032-5.txt,CIA-RDP96-00787R000200200032-5,,experiment_results,92,1,00/08/10,,,CIA,
CIA-RDP96-00787R000200200033-4.txt,CIA-RDP96-00787R000200200033-4,,experiment_results,801,1,00/08/10|14 November 1973|0/08/10|13 November 1973|00/08/40,,c. Psychological Testing -|Schorr OV|Lse oc Le|Leave Lease,CIA|OTS|Basic Research Aspect -|GSR|Central Nervous System|AEP|CNV|BAB|INTERNAL USE|Interview,WA
CIA-RDP96-00787R000200210001-8.txt,CIA-RDP96-00787R000200210001-8,,experiment_results,12973,25,1 October 1973|00/08/10,,LLAL PELE...|Harold E. Puthoff|Earle D. Jones|Frequency Spectra|Jean Mayo|Hella Hammid|Geller|Approved|Uri Geller|Ingo Swann,DAE|AE|Sine ET RE Fitimroncienn|CIA|7 A. Exploratory Research|IV QUALIFICATIONS|STANFORD RESEARCH INSTITUTE|Swann|West Virginia Site|Target 2,Iceland|Soviet Union|Australia|west.|Victoria|Menlo Park|California|Mountain View|nimbus|N.E.
CIA-RDP96-00787R000200210003-6.txt,CIA-RDP96-00787R000200210003-6,,research_report,807,1,02/11/18,Officer will be,Yd SG1I,"Ps-00787R09QZ00210003-6 7|Central Intelligence

SUBJECT: Office of Research and Development|Office of Technical Service Paranormal
Perception Research Project|Stanford Research

Institute|Office
SCI of Research and Development|the Office of Technical Service|OTS|the Statement of Work|CIA|Croat E2 IMPDET",
CIA-RDP96-00787R000200230001-6.txt,CIA-RDP96-00787R000200230001-6,,experiment_results,3795,7,03/04/18|1 August 1974,,Geller|Bitte|Price|Galin,CIA|Redwood City Arena|Targ|EEG|HH|the Institute for the Study of Human Consciousness|Project Atlas|C. Local Targets|Azimuth Bearing|Gifted Subjects,NS|Xerox|Costa Rica
CIA-RDP96-00787R000300010001-9.txt,CIA-RDP96-00787R000300010001-9,,experiment_results,5396,10,02/11/18|30 September 1988,,"nee bane iii

LIST|ccc|Zener|J. B.|B. S.|Approach|Kosslyn|S. M., Ghosts|W. W. Norton & Company|Type","Release 2002/11/18|CIA|EDWIN C.MAY
VIRGINIA V. TRASK

Prepared|Geoscience and Engineering Center|APS|cee eecccceeecuveeeee|WwW|SCHEMATIC|The Journal of Parapsychology|Ryzl",Internationa|MINAL|Studies|Vol|Ryzl|pp|Humphrey|Menlo Park|California|Kosslyn
CIA-RDP96-00787R000300020001-8.txt,CIA-RDP96-00787R000300020001-8,,experiment_results,2243,4,1 October 1985|00/08/10|00/08/19|30 September 1986,,Christopher Bird|Z. V. Harvalik|Dean I. Radin|Harold E.|Edwin C.|David|Lewis|T. G.|W. H.,Release 2000/08/10|CIA|Decem|Release 2000/08/19|BPE|CAS|The American Dowser|The Journal of the American Society of Dowsers|the U.S. Army Engineering Laboratories|Release 2000/08/1 UNCUASSTRIEB,the Soviet/East Bloc|New York|Harvalik|Fort Belvoir|Virginia|z. *|p(d|Menlo Park|California|Saunders
CIA-RDP96-00787R000300030001-7.txt,CIA-RDP96-00787R000300030001-7,,experiment_results,8078,16,90/08/10|00/08/10|18 November 1983|15 December 1984,,Continuum Search|Continuum|Christopher Bird|Z. V. Harvalik|Vow|Dean Radin|Bernoulli|continuum|km area|Eq,Intermattionel|Release 2000/08/10 :|SRI Project 6600|AC|Release 2000/08/10|CIA|B. 4 - Simulation|Facility Level|CAS|Release,Conunuum|RV|the Soviet/East Bloc|New York|Harvalik|pp|Metuchen|Cambridge|BB|RVer
CIA-RDP96-00787R000300040001-6.txt,CIA-RDP96-00787R000300040001-6,UNCLASSIFIED,experiment_results,7574,15,00/08/10,,"e. .|kk kk tk|NM Sc|Papers|cooling PM|Bee EP|Region I.|Cassette|Input|LER.00787R000300040001 -6



--- Page","BK|SUNG|CIA|B. Photomultiplier-Tube Results|Photon-Production Equipment - - - - ---.--|9829 QB PM Tube|fw wl|Release 20PPRECT|People's Republic of China|National Geographic

Magazine",PRC|RV|the People’s Republic|Statistically|mA. Ripple|UE|PK|Menlo Park|California|Beijing
CIA-RDP96-00787R000300050001-5.txt,CIA-RDP96-00787R000300050001-5,,psychokinesis,3594,7,00/08/10|00/08/19,,fe.g|RV|JO|ato WO Teotsfyd|Zutpletys Ay Ppaepueys|AlTeweraxg|CA|E. Puthoff|R. Targ|Kilometer Distances:,"CIA|Release 2000/08/10|Release|Release 0|Mental Intrusion|CM|Psychoenergetic|RNG|the Journal of Parapsychology|the Journal of American
Society for Psychical Research",Menlo Park|RV|Teuotydeoxe|Tueyoou|ZH|B. S|Humphrey|Vol|pp|Parapsy
CIA-RDP96-00787R000300060001-4.txt,CIA-RDP96-00787R000300060001-4,,experiment_results,5937,11,00/08/10,,"Targeting Modes|Beacon|RV|Technique B|WOR SEALE 9PM9S/10|EI °°|Seer|FO Stseq|JO AUVNNAS

Approved|Jo sftseq","Release 2000/08/10|CIA|CONTENTS|Caveats|CONCLUSIONS|ian|RV Data|SRI International|the ""Targeting Requirements Task''|Approved For",RV|FO|ToZuBqll|Sut|osZIVy|YT|JO|F(557|F(753|Beacon
CIA-RDP96-00787R000300060002-3.txt,CIA-RDP96-00787R000300060002-3,,experiment_results,5988,11,00/08/10,,Targeting Modes|+4.2|Beacon|RV|Longitude|Technique B|Technique|iY|ya bowew|FO STseq,"CIA|B. Data Summaries|Caveats|CONCLUSIONS|RV Data|SRI International|the ""Targeting Requirements Task|Release 2000|SRI|Beacon RV",ewe|IV|RV|FO|Zutpnpoul|youqpeay|F(557|F(753|Beacon|Vol
CIA-RDP96-00787R000300070001-3.txt,CIA-RDP96-00787R000300070001-3,,experiment_results,7718,15,30 September 1987|00/08/10|1 December 1987|1 October 1986,In the past,PETER J. McNELIS|ccc cee|cee cee|Monte Carlo Calculations|C. M. Pleass|Variance|n. Under|RA|Monte Carlo|C. M.,"CIA|EDWIN C.|College of Marine Studies
|University of Delaware

Prepared|Release 2000/08/10|REMOTE|Geoscience and Engineering Center|SRI International|the College of Marine Studies|the University of Delaware",Menlo Park|California|Delaware|IDS|a=.0.30|pp|Humphrey|Homewood|Illinois|Newark
CIA-RDP96-00787R000300080001-2.txt,CIA-RDP96-00787R000300080001-2,UNCLASSIFIED,research_report,18436,36,90/08/40|00/08/10|1 May 1978,,Keywords|H. E. Puthoff|R. Targ|E. C. May|CA|Psychologie|England|Performed|Parapsychologists Publish|Study,CIA|B. Keyword System Development|Keyword System Application|TII DATA|APPENDICES|Remote Sensing Subtopics|Remote Action Subtopics|Reliability/Screening Subtopics|Theories/Models Subtopics|Free-World,"U.S.A.|Menlo Park|England|The Netherlands|West
Germany|West Germany|Scotland|Netherlands|Australia|Israel"
CIA-RDP96-00787R000300090001-1.txt,CIA-RDP96-00787R000300090001-1,,experiment_results,17743,35,"1

December 1987|30 September 1987|00/08/10|1 October 1986|2 December 1987",,"G. SCOTT|PETER J. McNELIS|JESSICA M. UTTS|Gla RbBS$-00787R000300

ed|Lee|cee|ccc ccc ccc|William Braud|Braud|RA","CIA|UTTS|SRI International

WILLIAM W. BRAUD
|Mind Science Foundation

Prepared|Geoscience and Engineering Center|Release|Release 2000/08/10|-1|the Mind Science Foundation|ER",Menlo Park|California|San Antonio|Texas|IDS|Anya|RA|Hubbard|Humphrey|Utts
CIA-RDP96-00787R000300100001-9.txt,CIA-RDP96-00787R000300100001-9,UNCLASSIFIED,experiment_results,21831,43,30 September 1987|00/08/10|1 October 1986,MILESTONE CHART ,"ccc ccc ccc|ccc ccc cee cee|ccc cee|cc ccc|cee|ccc cee cee|cc ccc cee|Appendix A.

5|RV transcript|Dr","Release 2000/08/10|cia|L

SRI Project|EERE|nnn

E. Program Resources|ec|enn

Vv|PROJECT MILESTONE CHART|ene|Leena",PEED|RV|Noisy|noisy data-—namely|Palo Alto|California|Open City|Urban|River|Release
CIA-RDP96-00787R000300110001-8.txt,CIA-RDP96-00787R000300110001-8,UNCLASSIFIED,experiment_results,12349,24,1 December 1986|00/08/10,,Oe|cee rene|ccc|RV Training|cccccceccvcuccucuveucencens cu|cece ccc ccc e|ccc cee|Gary Langford|RV|RV Perceptions,"GARY 0|Consultants International

SRI International

Prepared|NIC ICA|SRI International|Consultants International|CI|SRI|CIA|nena 3

A. Basic Structure of an|Initial Access Period ............",Menlo Park|California|RV|New Concepts|CiR|Concerns|ewe|WY|Release|NEW YORK CITY
CIA-RDP96-00787R000300120001-7.txt,CIA-RDP96-00787R000300120001-7,,experiment_results,4834,9,00/08/10,,"av w

Owed|wu|Abou Sa|Bord|thea mw|jot w Ww|al Oo t. QO|Mito|Sw hy|Saad","CIA|o~
w
|HH|TH|mq@|Cd
Co
ry|LU

Research Institute|TF|Dies|WD","OW|MD St

Oo Ga
QC|US|Qa|rome|WY|EG|Ste|Oy|iowa"
CIA-RDP96-00787R000300130001-6.txt,CIA-RDP96-00787R000300130001-6,,experiment_results,1530,3,00/08/10,,"Yuri S. Dolin|Victor I. Dymov|Nicolai N. Khatchenkov|Fourier|Activation|ECT TT|Pat|KOHTP|Lee|-@ - KOHTPOMb
Bos ar",CIA|EEG|sec|fed|Variance 0-0650086|0.544|Upper|Figs|Fig|OOOO,gC|Oe|US
CIA-RDP96-00787R000300150001-4.txt,CIA-RDP96-00787R000300150001-4,,experiment_results,14946,29,00/08/10|1 May 1987,,"Park|RV Response|Merit|TT TT TT TT|RV|®-8|Pane|HoForr st

(|Appendix B|iaaenie Weaabaibnaaeiadanaaa","Internat|Release 2000/08/10|CIA|cia|Copies|SA|cia-RbP26-00787R000300150001-4

LIST|Wind-Power Electric Generator Farm|Release|TT",Menlo Park|ewe|Altamont|RV|Naval|cia.nDP96|BB||T||LA|Loloro
CIA-RDP96-00787R000300160001-3.txt,CIA-RDP96-00787R000300160001-3,,experiment_results,3335,6,1 October 1985|00/08/10|5 December 1986|00/68/10|30 September 1986,"By

Ralph J",st annem|PETER J. McNELIS|ROBERT S. LEONARD|Ralph J. Kiernan|Kiernan|Saunders|Ph.D.|John Gittinger|Digit Symbol|Maze Ttst,"Sn|ec|EER|CIA|SRI International

RALPH J. KIERNAN|Stanford Medical School

Prepared|Internatione|Geoscience and Engineering Center|Rélease-SeordaPro -S81ANRbBUs- OBFE7|SRI International’s",Menlo Park|California|Saunders
CIA-RDP96-00787R000300170001-2.txt,CIA-RDP96-00787R000300170001-2,,experiment_results,8379,16,1 October 1973|1 October 1988|30 September 1988|02/11/18|1 March 1989,,"Edwin C. May|Thane J. Frivold|Jessica M. Utts|W. Luke Beverly S. Humphrey

Prepared|ccc ccc|ccc|cee cee|Classes|Causal Processes|Size Calculations","Release 2002/11/18|CIA|SRI INTERNATIONAL|Virginia V. Trask|Geoscience and Engineering Center

Approved|n eee bec|nec|cee cent|ec|SRI International",Wanda|large).-|Section V.-B|Honorton|PAS Space|the People’s Republic|China|Boston|Vol|Beverly Hills
CIA-RDP96-00787R000300180001-1.txt,CIA-RDP96-00787R000300180001-1,,experiment_results,4773,9,6 October 1989|02/11/18|1 October 1988,,"Nevin D. Lantz

Prepared|CA 94025|cee|ccc|ccc cee|ene ne|ene n reer e|Schechter|RV|E. Protocols","CIA|Technical Representative|Geoscience and Engineering Center|Far Release|RV|SRI|ec|1

A. OVETVIEW coc ccc cee|METHOD|IP",Menlo Park|RV|Viewer|Honorton|manila|hypermnesia|el el el ele l sl el fala|Palo Alto|Jefferson|N.C.
CIA-RDP96-00787R000300200001-8.txt,CIA-RDP96-00787R000300200001-8,UNCLASSIFIED,experiment_results,8274,16,15 November 1983|00/08/10|15 December 1984,,Questionnaire|Nevin Lantz|Winne|Gittinger|MO1|M09|Merit|RV Learning|RV|Lantz,"Release 2000/08/10|SRI Project 6600

wTetereerescve|CIA|The Mobius Society Questionnaire

Baseline Data Acquisition|Confirmation Data Acquisition|NLP|SX|ON NEUROLINGUISTIC PROGRAMMING|Oo CO|WwW",Avenue|RV|M07|Humphrey|IRU4|WR|KK S'S|Menlo Park|Palo Alto|pp
CIA-RDP96-00787R000300280001-0.txt,CIA-RDP96-00787R000300280001-0,,experiment_results,7042,14,00/08/07,,"H. E., & Tarc|Pratt|R. W.|CA 94301|D. Lantz|WANDA L. W. LUKE|EpwIn C. May|Bem|James|Jessica Utts",CIA|the Society for Psychical Research|Sperry|Bay Research Institute|The Journal of Parapsychology|.04|t(143|Parapsychological Association|Psychophysical Research Laboratories|the Cognitive Sciences Laboratory,"Palo Alto|Vol|Honorton|F(1,36|Spottiswoode|Amsterdam|The Netherlands|IA|mountains|Lititz"
CIA-RDP96-00787R000300290001-9.txt,CIA-RDP96-00787R000300290001-9,,experiment_results,10652,21,00/08/07|1 May 1988,,"Ph.D.|ccc|cee|cece ccc|ccc ccc|Merit|Remote Viewing

Remote|RV|®-@|Significance","Final Report|EDWIN C. MAY|Cognitive Sclences Program|CIA|4

A. Remote Viewer|ene|WN|EEE|SRI|Remote Viewer

SRI",CLIENT|Menlo Park|beac|RV|California|Vol|pp|Humphrey|Medford|Massachusetts
CIA-RDP96-00787R000300300001-7.txt,CIA-RDP96-00787R000300300001-7,,experiment_results,32169,64,"30 September 1987|02/11/18|7

December 1987|1 October 1986",,"John F. Kennedy University

Prepared|John F. Kennedy University|ccc|ener ete ene|oc eeteseveveevsecseueeeenen|ccc ccc|JFK|Julian Isaacs|Appendix A.

A. Modifications|Participants","Release 2002/11/18|CIA|PHILIP P|BENTLEY|Geoscience and Engineering Center|SRR|FoF|Vora
Rey
Final Report- Objective H|SRI International|RA",Internationa|Menlo Park|California|U.S.A|RA|Hz|Scientific~-Atlanta SD-380Z|New York|Thomson|pp
CIA-RDP96-00787R000400010010-8.txt,CIA-RDP96-00787R000400010010-8,,research_report,10526,21,00/08/07,,"caay Hepsom|Onie-MnOe Lael|Ko boroscy 0|KBI B.C.|Sonboch ACMXOTO;-uiAe 2|Mavronias|BH KOMMASKCHOM AONOHEA
HPTACTJOMHVK|Bonpocs AcaxcTopanss|Domxorepanen|WR COCTOMWAK","CIA|CCS|HOBACKMS|JUMMANVBI BM|GoteR ba
Pe|O58|ATO OAS|OCRSR|WY Bosc|AOKCTOS",MT|Aapsxos|oA|Xapaxov|BT|YeTon|ACTA|naerenr|POTOKY|DM
CIA-RDP96-00787R000400010012-6.txt,CIA-RDP96-00787R000400010012-6,SECRET,telepathy,2961,5,6 July 1973|7 February 1974|00/08/07|20 May 1976|24 December 1976,,Sener|Rastoaatbigil|L. Ve Vilenskaya|Vasiltyev|Gellershteyn|Se Parapsychology|Izde Sovetskaya|Zinchenko|Izde Sove|V. Ne,"GIA-RDPSE- 5|CIA|GIA-RDP96

Spiaantgiiiniidias|Le L.  Tainstvennyye|Phenomena|Gaspolitizdat|ROL|Emtsikiopediyas|NEDELYA|HO",Hoscow|Vol|Moscow|Entsiklopeatya|Scientific Wrapping|Shertok|Rotes)/|Leningrad|Kazhinskly|USSR
CIA-RDP96-00787R000400010036-0.txt,CIA-RDP96-00787R000400010036-0,,research_report,11243,22,00/08/07,,"chee|St|prefescor L.L.Vasiliev|Reich|Mil|Philosonhical|Cetdar ee Po

sonalit|oA yO|developuent|T. Weise",CIA|BS|UsS.5.R.|LO|PPO|sid|Goupt|ga|che|DDG,"idivdcucl|SM|Czechoslovakia|Doc.Dr.diitina|uyehelo|Lor|India|July,1966/|U.S|Hoscow"
CIA-RDP96-00787R000400020014-3.txt,CIA-RDP96-00787R000400020014-3,,telepathy,2496,4,7 April 1968|6 July 1973|7 February 1974|00/08/07|28 April 1974,,"Se Parapsychology|F. V. Konstaéntinov|Sovetskaya

Entsiklopediya|V. Nes Leont'yev,|Sovetskaya Entsiklopediya|Zinchenko|MOSKOVSKIY KOMSOMOLETS|Char|Z. Reydak|Ile BIOLOGICAL COMMUNICATION",Vasilyev|Phenomena of the Human Mind/|Gospolitizdat|pp 212=213|Lenonttyev|NEDELYA|Release Sater|Release|ELEKTRONIKA|TRUD,Le|Moscow|Vol|Marin|Scientific Wrapping|Shertok|Le *|Notes)/|Leningrad|USSR
CIA-RDP96-00787R000400030015-1.txt,CIA-RDP96-00787R000400030015-1,UNCLASSIFIED,experiment_results,2787,5,02/05/17,,"amma|rene manne
|Lo gu tie + mica Dr|norgecegi cal fren|PEOSCLCS Coaid|tuis|vbe Compass|curzi¢c|ag ..ell|Wes SperLorued","CIA|Rfzl|ag|ENE EPS|anc|the trua@ omisin of this
|Shiba|sos|Upocta|G.cstergleiey",Sow|Lestern Zurops|po.|Ueo.:ulagin|Dombroveki|jeril o02%|Jeezon|Zascel|hunan
CIA-RDP96-00787R000400030058-4.txt,CIA-RDP96-00787R000400030058-4,,research_report,1706,3,,,"Seaham|Douglas Dean|Dean|DOUGLAS DEAN

|Semyon Kirlian|organically ill.|V.M. Inyushin'|Viniled States|ed TES

viens|Sovict",College of Engineering|the International Journal of Neuropsychiatry|KSP|Sovicts|Blue|CIA|ESSiaa|the Russians & CURED RTS CURIE Sao Deals|rt . co.|EEE,Newark|Russia|the United States|U.S.|Valentina|cadan|Americo|Jt|indi-|/S
CIA-RDP96-00787R000400040001-5.txt,CIA-RDP96-00787R000400040001-5,,experiment_results,372,1,01/03/07,,Edgar Mitchell|Alan Shepherd|Olof Johnson|Psychic|Mitchell|Johnson|Johnson S0,CIA|the American Public|Apollo|M.I.T|Mitenell|Standard,Chicago|Cape Kennedy
CIA-RDP96-00787R000400040007-9.txt,CIA-RDP96-00787R000400040007-9,,experiment_results,1040,2,01/03/07,,,Approved For Release|CIA|the Hard Drug Disruption Process|Assistance and Research Contribution,the United States|U.S.
CIA-RDP96-00787R000400040016-9.txt,CIA-RDP96-00787R000400040016-9,,correspondence,431,1,16 February 1967|20 February 1967|01/03/07,,,SG1I|ORE,Baltimore
CIA-RDP96-00787R000400040019-6.txt,CIA-RDP96-00787R000400040019-6,,other,1639,3,01/03/07,,,CIA|the Armed Forces|Sidewalks,Sweden|Stockholm|U.S.|China
CIA-RDP96-00787R000400040021-3.txt,CIA-RDP96-00787R000400040021-3,,correspondence,54,1,01/03/07,,CL.| ORIGIN CONTROL NO,CIA|SEC|POINT,
CIA-RDP96-00787R000400040022-2.txt,CIA-RDP96-00787R000400040022-2,,research_report,9082,18,03/09/09,,Arnold E. Dahlke|Secord|Backman|Kelley|i. e.|com~-|Approved Ror Release 2003/09/09|Goffman|G. C.|Approved Fou Release 2003/09/09,"CIA|BIBLIOGRAPHIC ESS

Exchange Theory|Cross-Cultural Research|Secord|Release 2003/09/09|Group|GROUP ENVIRONMENT EXCHANGE|GROUP MAINTENANCE|Status|the Congressional Medal of Honor",Dahlke|Thibaut|New York:|pp
CIA-RDP96-00787R000400040023-1.txt,CIA-RDP96-00787R000400040023-1,,correspondence,62,1,01/03/07,,Pars,CIA|EC|CROSS|SINT|FILING,
CIA-RDP96-00787R000400040024-0.txt,CIA-RDP96-00787R000400040024-0,,other,1933,3,01/03/07,,"Kecosminud Sciance|Longer Las|ho|Falla|Dean|Walter Orr Robevts|Lavoveabie|overridden|Rivet|John
Beloff Jost",oth bbe ene de|CIA|PRI|ENS|The Medical Associations|the Advancement of Schenee|CASAS|AAAS|CO|the Boavd of Directors,P.R.|Biophysics|Pittsburgh|P.A.|Naver|Symnosia|New York|fortunas|ks|Eoston
CIA-RDP96-00787R000400040025-9.txt,CIA-RDP96-00787R000400040025-9,,correspondence,47,1,01/03/07,,CL.| ORIGIN CONTROL NO,CIA|SEC|DOC|OWT SUSPEN DATE| CROSS,
